title	Healthy Gut Microbiome (HMP+MetaHIT)
title_font_size	13
start_rotation	70
annotation_background_alpha	0.15
clade_separation	0.35
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_nexile	clade_marker_size	11.4371113167
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae	clade_marker_size	17.0687286152
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales	clade_marker_size	110.138386017
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_unclassified	clade_marker_size	10.1809280914
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_coprophilus	clade_marker_size	12.5661279737
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_unclassified	clade_marker_size	12.2612562225
p__Bacteroidetes.c__Bacteroidia	clade_marker_size	110.138386017
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Phascolarctobacterium	clade_marker_size	15.5298335621
p__Chlamydiae.c__Chlamydiae.o__Chlamydiales.f__Chlamydiaceae.g__Chlamydiaceae_unclassified	clade_marker_size	10.1268426909
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae	clade_marker_size	12.4680474411
p__Proteobacteria.c__Alphaproteobacteria	clade_marker_size	14.5494805308
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	clade_marker_size	11.7785555322
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium	clade_marker_size	11.6922662348
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Coprobacillus.s__Coprobacillus_bacterium	clade_marker_size	10.1742206933
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae	clade_marker_size	17.1608318515
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_hathewayi	clade_marker_size	10.3449227117
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Phascolarctobacterium.s__Phascolarctobacterium_unclassified	clade_marker_size	15.5298335621
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Psychromonadaceae.g__Psychromonas.s__Psychromonas_unclassified	clade_marker_size	10.0717903984
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	clade_marker_size	81.0250208801
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales	clade_marker_size	17.1015274597
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfobacterales.f__Desulfobulbaceae.g__Desulfobulbaceae_unclassified	clade_marker_size	10.708445526
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales	clade_marker_size	11.3282791115
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Megamonas.s__Megamonas_hypermegale	clade_marker_size	10.497999547
p__Lentisphaerae	clade_marker_size	10.4061528382
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_salanitronis	clade_marker_size	12.480707772
p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales	clade_marker_size	13.8054149272
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Acidaminococcus	clade_marker_size	12.2516275183
p__Bacteroidetes.c__Flavobacteria.o__Flavobacteriales	clade_marker_size	12.6380419108
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_salivarius	clade_marker_size	10.0545031009
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio.s__Desulfovibrio_desulfuricans	clade_marker_size	11.0872134581
p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales	clade_marker_size	10.3435938777
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus	clade_marker_size	10.0646955392
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_eggerthii	clade_marker_size	21.5174120374
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	clade_marker_size	17.2848767671
p__Verrucomicrobia.c__Verrucomicrobiae	clade_marker_size	19.8420948847
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes	clade_marker_size	10.1832834238
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_amnii	clade_marker_size	10.0904955938
p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae	clade_marker_size	10.1811047243
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_plebeius	clade_marker_size	17.9301629183
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Odoribacter.s__Odoribacter_splanchnicus	clade_marker_size	19.5046393413
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Acidaminococcus.s__Acidaminococcus_fermentans	clade_marker_size	10.2797881883
p__Chlamydiae.c__Chlamydiae.o__Chlamydiales	clade_marker_size	10.1303975485
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus.s__Haemophilus_parainfluenzae	clade_marker_size	11.2032728097
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__Coprococcus_catus	clade_marker_size	11.4907455482
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Porphyromonas	clade_marker_size	10.0600725169
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__Parabacteroides_distasonis	clade_marker_size	15.508139669
p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Acetobacteraceae	clade_marker_size	10.3426318631
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_copri	clade_marker_size	40.9650395646
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales	clade_marker_size	18.3402560691
p__Lentisphaerae.c__Lentisphaerae_uncl.o__Victivallales.f__Victivallaceae	clade_marker_size	10.402492199
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__Parabacteroides_merdae	clade_marker_size	26.2594983566
p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Campylobacteraceae.g__Campylobacter	clade_marker_size	10.0443404763
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	clade_marker_size	16.1402136263
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_dorei	clade_marker_size	18.5041638347
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Shigella.s__Shigella_boydii	clade_marker_size	10.1804086387
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_lactaris	clade_marker_size	14.0493931497
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_ovatus	clade_marker_size	27.4083173187
p__Chlamydiae	clade_marker_size	10.1303975485
p__Bacteroidetes.c__Flavobacteria.o__Flavobacteriales.f__Flavobacteriaceae.g__Flavobacterium.s__Flavobacterium_unclassified	clade_marker_size	10.7917771299
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	clade_marker_size	10.6012276847
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella.s__Klebsiella_pneumoniae	clade_marker_size	10.9055080937
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Acidaminococcus.s__Acidaminococcus_unclassified	clade_marker_size	12.0052842969
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfobacterales	clade_marker_size	10.7203232486
p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter	clade_marker_size	11.6361536683
p__Bacteroidetes.c__Flavobacteria.o__Flavobacteriales.f__Flavobacteriaceae.g__Flavobacterium	clade_marker_size	10.8229982412
p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae	clade_marker_size	11.6655327261
p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Acetobacteraceae.g__Acetobacteraceae_unclassified	clade_marker_size	10.3392717158
p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales	clade_marker_size	10.0873206678
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales	clade_marker_size	14.6756549242
p__Actinobacteria.c__Actinobacteria.o__Coriobacteriales	clade_marker_size	13.495873515
p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales.f__Succinivibrionaceae.g__Succinatimonas.s__Succinatimonas_hippei	clade_marker_size	10.0864585236
p__Euryarchaeota	clade_marker_size	11.7375119498
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	clade_marker_size	11.6560239241
p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales.f__Succinivibrionaceae	clade_marker_size	10.0864585236
p__Proteobacteria.c__Deltaproteobacteria	clade_marker_size	14.3146906043
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_vestibularis	clade_marker_size	10.2157972829
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_leptum	clade_marker_size	11.4711909231
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Pediococcus.s__Pediococcus_pentosaceus	clade_marker_size	10.0376661493
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__Dorea_unclassified	clade_marker_size	10.0809276502
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae	clade_marker_size	14.6756549242
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Acidaminococcaceae_unclassified	clade_marker_size	10.1995975074
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae	clade_marker_color	#440000
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae	clade_marker_color	#008D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_xylanisolvens	clade_marker_color	#BB0000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	clade_marker_color	#440000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	clade_marker_color	#005200
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae	clade_marker_color	#004D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	clade_marker_color	#004C00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	clade_marker_color	#008200
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	clade_marker_color	#003600
p__Proteobacteria.c__Gammaproteobacteria	clade_marker_color	#003000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae	clade_marker_color	#008400
p__Firmicutes.c__Negativicutes	clade_marker_color	#004E00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio.s__Butyrivibrio_crossotus	clade_marker_color	#00C000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_intestinalis	clade_marker_color	#006300
p__Firmicutes.c__Clostridia.o__Clostridiales	clade_marker_color	#004F00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae	clade_marker_color	#004C00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	clade_marker_color	#350000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae	clade_marker_color	#004F00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_vulgatus	clade_marker_color	#4B0000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_cf	clade_marker_color	#004B00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii	clade_marker_color	#003500
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_intestinalis	clade_marker_color	#004800
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium	clade_marker_color	#004F00
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales	clade_marker_color	#004D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	clade_marker_color	#350000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_caccae	clade_marker_color	#440000
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Dialister	clade_marker_color	#004200
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bromii	clade_marker_color	#003E00
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Sutterella	clade_marker_color	#440000
p__Proteobacteria.c__Betaproteobacteria	clade_marker_color	#410000
p__Verrucomicrobia	clade_marker_color	#004D00
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	clade_marker_color	#004D00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio	clade_marker_color	#00BE00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_finegoldii	clade_marker_color	#C00000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_rectale	clade_marker_color	#003600
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	clade_marker_color	#00C000
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Dialister.s__Dialister_invisus	clade_marker_color	#004200
p__Firmicutes.c__Clostridia	clade_marker_color	#004F00
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Sutterella.s__Sutterella_wadsworthensis	clade_marker_color	#440000
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales	clade_marker_color	#002E00
p__Firmicutes.c__Negativicutes.o__Selenomonadales	clade_marker_color	#004E00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_siraeum	clade_marker_color	#008F00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae	clade_marker_color	#003800
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Odoribacter	clade_marker_color	#250000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis	clade_marker_color	#3A0000
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae	clade_marker_color	#002E00
p__Bacteroidetes	clade_marker_color	#3B0000
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	clade_marker_color	#008E00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	clade_marker_color	#003A00
p__Actinobacteria.c__Actinobacteria	clade_marker_color	#007100
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_putredinis	clade_marker_color	#380000
p__Proteobacteria	clade_marker_color	#002800
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__Akkermansia_muciniphila	clade_marker_color	#004D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_shahii	clade_marker_color	#310000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia	clade_marker_color	#006300
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	clade_marker_color	#550000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_inulinivorans	clade_marker_color	#006200
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_stercoris	clade_marker_color	#BE0000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_cellulosilyticus	clade_marker_color	#260000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_eligens	clade_marker_color	#008600
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae	clade_marker_color	#004300
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	clade_marker_color	#520000
p__Firmicutes	clade_marker_color	#004F00
p__Actinobacteria	clade_marker_color	#007100
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_unclassified	clade_marker_color	#9E0000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae	clade_marker_color	#005200
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales	clade_marker_color	#3B0000
p__Bacteroidetes.c__Bacteroidia	clade_marker_color	#3B0000
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Phascolarctobacterium	clade_marker_color	#00FF00
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae	clade_marker_color	#009500
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Phascolarctobacterium.s__Phascolarctobacterium_unclassified	clade_marker_color	#00FF00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	clade_marker_color	#520000
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales	clade_marker_color	#430000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_eggerthii	clade_marker_color	#003300
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	clade_marker_color	#570000
p__Verrucomicrobia.c__Verrucomicrobiae	clade_marker_color	#004D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_plebeius	clade_marker_color	#002A00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Odoribacter.s__Odoribacter_splanchnicus	clade_marker_color	#250000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_copri	clade_marker_color	#004D00
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales	clade_marker_color	#008D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__Parabacteroides_merdae	clade_marker_color	#5A0000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	clade_marker_color	#007C00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_dorei	clade_marker_color	#480000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_ovatus	clade_marker_color	#FF0000
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae	annotation_background_color	#440000
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae	annotation_background_color	#008D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_xylanisolvens	annotation_background_color	#BB0000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	annotation_background_color	#440000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	annotation_background_color	#005200
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae	annotation_background_color	#004D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	annotation_background_color	#004C00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	annotation_background_color	#008200
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	annotation_background_color	#003600
p__Proteobacteria.c__Gammaproteobacteria	annotation_background_color	#003000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae	annotation_background_color	#008400
p__Firmicutes.c__Negativicutes	annotation_background_color	#004E00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio.s__Butyrivibrio_crossotus	annotation_background_color	#00C000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_intestinalis	annotation_background_color	#006300
p__Firmicutes.c__Clostridia.o__Clostridiales	annotation_background_color	#004F00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae	annotation_background_color	#004C00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	annotation_background_color	#350000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae	annotation_background_color	#004F00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_vulgatus	annotation_background_color	#4B0000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_cf	annotation_background_color	#004B00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii	annotation_background_color	#003500
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_intestinalis	annotation_background_color	#004800
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium	annotation_background_color	#004F00
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales	annotation_background_color	#004D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	annotation_background_color	#350000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_caccae	annotation_background_color	#440000
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Dialister	annotation_background_color	#004200
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bromii	annotation_background_color	#003E00
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Sutterella	annotation_background_color	#440000
p__Proteobacteria.c__Betaproteobacteria	annotation_background_color	#410000
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	annotation_background_color	#004D00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio	annotation_background_color	#00BE00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_finegoldii	annotation_background_color	#C00000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_rectale	annotation_background_color	#003600
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	annotation_background_color	#00C000
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Dialister.s__Dialister_invisus	annotation_background_color	#004200
p__Firmicutes.c__Clostridia	annotation_background_color	#004F00
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Sutterella.s__Sutterella_wadsworthensis	annotation_background_color	#440000
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales	annotation_background_color	#002E00
p__Firmicutes.c__Negativicutes.o__Selenomonadales	annotation_background_color	#004E00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_siraeum	annotation_background_color	#008F00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae	annotation_background_color	#003800
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Odoribacter	annotation_background_color	#250000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis	annotation_background_color	#3A0000
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae	annotation_background_color	#002E00
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	annotation_background_color	#008E00
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	annotation_background_color	#003A00
p__Actinobacteria.c__Actinobacteria	annotation_background_color	#007100
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_putredinis	annotation_background_color	#380000
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__Akkermansia_muciniphila	annotation_background_color	#004D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_shahii	annotation_background_color	#310000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia	annotation_background_color	#006300
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	annotation_background_color	#550000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_inulinivorans	annotation_background_color	#006200
